removal_fraction,mean_lcc_size,std_lcc_size,lcc_sizes,attack_strategy
0.44897959183673464,0.4833333333333333,0.00861523198888006,"[0.47933333333333333, 0.49333333333333335, 0.466, 0.49333333333333335, 0.4886666666666667, 0.4693333333333333, 0.49133333333333334, 0.48333333333333334, 0.474, 0.47933333333333333, 0.47533333333333333, 0.494, 0.48733333333333334, 0.476, 0.48133333333333334, 0.47733333333333333, 0.48133333333333334, 0.48733333333333334, 0.49066666666666664, 0.498]",random
0.4693877551020408,0.4694,0.005366149043360196,"[0.4666666666666667, 0.47933333333333333, 0.47533333333333333, 0.4693333333333333, 0.462, 0.4633333333333333, 0.4633333333333333, 0.4706666666666667, 0.4826666666666667, 0.4673333333333333, 0.466, 0.4686666666666667, 0.4686666666666667, 0.466, 0.4706666666666667, 0.4746666666666667, 0.462, 0.4686666666666667, 0.47333333333333333, 0.4693333333333333]",random
0.4897959183673469,0.4519666666666667,0.007992983033747654,"[0.4593333333333333, 0.4726666666666667, 0.43866666666666665, 0.44466666666666665, 0.4593333333333333, 0.454, 0.44666666666666666, 0.44066666666666665, 0.464, 0.45466666666666666, 0.446, 0.446, 0.44666666666666666, 0.448, 0.456, 0.44733333333333336, 0.4493333333333333, 0.45666666666666667, 0.45266666666666666, 0.456]",random
0.5102040816326531,0.4361999999999999,0.008636099942811117,"[0.438, 0.43133333333333335, 0.44266666666666665, 0.44533333333333336, 0.44066666666666665, 0.42933333333333334, 0.42933333333333334, 0.422, 0.44, 0.4226666666666667, 0.434, 0.446, 0.442, 0.44, 0.426, 0.43266666666666664, 0.434, 0.428, 0.4573333333333333, 0.44266666666666665]",random
0.5306122448979591,0.4187,0.009487945568515413,"[0.42533333333333334, 0.422, 0.43066666666666664, 0.42933333333333334, 0.4206666666666667, 0.41, 0.4066666666666667, 0.408, 0.4093333333333333, 0.43933333333333335, 0.4013333333333333, 0.42933333333333334, 0.41733333333333333, 0.42, 0.4053333333333333, 0.4206666666666667, 0.416, 0.418, 0.42133333333333334, 0.42333333333333334]",random
0.5510204081632653,0.40360000000000007,0.007549540089009105,"[0.3873333333333333, 0.4053333333333333, 0.4093333333333333, 0.4013333333333333, 0.4166666666666667, 0.4146666666666667, 0.40066666666666667, 0.39066666666666666, 0.39266666666666666, 0.4053333333333333, 0.4046666666666667, 0.3993333333333333, 0.4086666666666667, 0.4053333333333333, 0.39466666666666667, 0.404, 0.404, 0.41, 0.412, 0.4053333333333333]",random
0.5714285714285714,0.3852333333333334,0.006322007416776551,"[0.37733333333333335, 0.388, 0.3873333333333333, 0.37933333333333336, 0.39, 0.386, 0.38333333333333336, 0.38533333333333336, 0.38333333333333336, 0.38133333333333336, 0.378, 0.38066666666666665, 0.396, 0.3913333333333333, 0.3973333333333333, 0.396, 0.37733333333333335, 0.38333333333333336, 0.3873333333333333, 0.376]",random
0.5918367346938775,0.36906666666666677,0.007128658904575098,"[0.35, 0.36733333333333335, 0.37533333333333335, 0.37133333333333335, 0.368, 0.37933333333333336, 0.372, 0.35933333333333334, 0.368, 0.366, 0.38, 0.3626666666666667, 0.37466666666666665, 0.37, 0.368, 0.36533333333333334, 0.368, 0.37666666666666665, 0.362, 0.37733333333333335]",random
0.6122448979591836,0.3554333333333334,0.007215030607465685,"[0.3446666666666667, 0.35933333333333334, 0.356, 0.36, 0.352, 0.3526666666666667, 0.36933333333333335, 0.3526666666666667, 0.36133333333333334, 0.364, 0.35933333333333334, 0.36666666666666664, 0.362, 0.352, 0.3473333333333333, 0.3546666666666667, 0.3433333333333333, 0.35333333333333333, 0.3546666666666667, 0.3433333333333333]",random
0.6326530612244897,0.3382666666666666,0.00927457695950483,"[0.334, 0.3353333333333333, 0.32133333333333336, 0.3566666666666667, 0.31866666666666665, 0.33266666666666667, 0.3373333333333333, 0.342, 0.3426666666666667, 0.3373333333333333, 0.346, 0.3353333333333333, 0.33666666666666667, 0.32466666666666666, 0.34933333333333333, 0.33866666666666667, 0.3526666666666667, 0.3413333333333333, 0.3426666666666667, 0.34]",random
0.6530612244897959,0.3184666666666667,0.007381959992666804,"[0.31266666666666665, 0.324, 0.324, 0.30933333333333335, 0.32266666666666666, 0.3313333333333333, 0.31, 0.3353333333333333, 0.322, 0.31933333333333336, 0.31866666666666665, 0.308, 0.32066666666666666, 0.324, 0.31666666666666665, 0.314, 0.316, 0.32, 0.30533333333333335, 0.31533333333333335]",random
0.673469387755102,0.2952666666666666,0.007589173575268627,"[0.29133333333333333, 0.30133333333333334, 0.288, 0.2853333333333333, 0.296, 0.2966666666666667, 0.292, 0.3006666666666667, 0.302, 0.29333333333333333, 0.29333333333333333, 0.2946666666666667, 0.2986666666666667, 0.30466666666666664, 0.306, 0.30133333333333334, 0.2846666666666667, 0.2773333333333333, 0.2906666666666667, 0.30733333333333335]",random
0.6938775510204082,0.27813333333333334,0.006681982407107106,"[0.28, 0.2793333333333333, 0.2753333333333333, 0.282, 0.27066666666666667, 0.27666666666666667, 0.2773333333333333, 0.278, 0.282, 0.2733333333333333, 0.278, 0.268, 0.2693333333333333, 0.2693333333333333, 0.294, 0.28, 0.27466666666666667, 0.29333333333333333, 0.2806666666666667, 0.2806666666666667]",random
0.7142857142857142,0.2603666666666667,0.008683253358556856,"[0.26, 0.25866666666666666, 0.272, 0.268, 0.25266666666666665, 0.25, 0.2673333333333333, 0.236, 0.26, 0.2693333333333333, 0.264, 0.262, 0.25733333333333336, 0.25733333333333336, 0.2633333333333333, 0.25466666666666665, 0.24933333333333332, 0.2653333333333333, 0.2673333333333333, 0.27266666666666667]",random
0.7346938775510203,0.2373333333333333,0.007644896627453145,"[0.24533333333333332, 0.24, 0.23133333333333334, 0.22666666666666666, 0.24333333333333335, 0.23, 0.24333333333333335, 0.24266666666666667, 0.24066666666666667, 0.236, 0.25333333333333335, 0.23, 0.238, 0.24133333333333334, 0.22666666666666666, 0.22733333333333333, 0.244, 0.226, 0.24533333333333332, 0.23533333333333334]",random
0.7551020408163265,0.21399999999999997,0.00880151502110101,"[0.21666666666666667, 0.22466666666666665, 0.21866666666666668, 0.22066666666666668, 0.20066666666666666, 0.194, 0.22266666666666668, 0.22133333333333333, 0.21733333333333332, 0.21733333333333332, 0.214, 0.22666666666666666, 0.21133333333333335, 0.216, 0.19666666666666666, 0.204, 0.21333333333333335, 0.21, 0.22066666666666668, 0.21333333333333335]",random
0.7755102040816326,0.19103333333333333,0.008391728731978361,"[0.18333333333333332, 0.19266666666666668, 0.18866666666666668, 0.18133333333333335, 0.19133333333333333, 0.20266666666666666, 0.196, 0.18733333333333332, 0.19333333333333333, 0.19666666666666666, 0.20866666666666667, 0.188, 0.20266666666666666, 0.202, 0.176, 0.18466666666666667, 0.18733333333333332, 0.178, 0.192, 0.188]",random
0.7959183673469387,0.1680333333333333,0.009301075206662936,"[0.16733333333333333, 0.174, 0.17933333333333334, 0.14733333333333334, 0.16866666666666666, 0.15, 0.17866666666666667, 0.16466666666666666, 0.15666666666666668, 0.17866666666666667, 0.15866666666666668, 0.172, 0.17733333333333334, 0.17333333333333334, 0.17533333333333334, 0.162, 0.17133333333333334, 0.174, 0.15933333333333333, 0.172]",random
0.8163265306122448,0.14926666666666666,0.007731321577410508,"[0.15, 0.14666666666666667, 0.13666666666666666, 0.144, 0.138, 0.156, 0.14533333333333334, 0.14, 0.146, 0.158, 0.15933333333333333, 0.13866666666666666, 0.15466666666666667, 0.15533333333333332, 0.16333333333333333, 0.154, 0.15066666666666667, 0.14, 0.15533333333333332, 0.15333333333333332]",random
0.836734693877551,0.11926666666666667,0.014578370584152702,"[0.13066666666666665, 0.13133333333333333, 0.10666666666666667, 0.13, 0.12933333333333333, 0.13866666666666666, 0.102, 0.09133333333333334, 0.11133333333333334, 0.12866666666666668, 0.13466666666666666, 0.124, 0.09066666666666667, 0.12333333333333334, 0.10933333333333334, 0.1, 0.136, 0.11733333333333333, 0.11866666666666667, 0.13133333333333333]",random
0.8571428571428571,0.09369999999999999,0.019524884407112662,"[0.08066666666666666, 0.12066666666666667, 0.10266666666666667, 0.102, 0.10333333333333333, 0.10066666666666667, 0.09, 0.11466666666666667, 0.10533333333333333, 0.11666666666666667, 0.09266666666666666, 0.084, 0.1, 0.08533333333333333, 0.09666666666666666, 0.048, 0.06933333333333333, 0.048, 0.10666666666666667, 0.10666666666666667]",random
0.8775510204081632,0.0753,0.012104131526053406,"[0.08266666666666667, 0.051333333333333335, 0.05266666666666667, 0.078, 0.09133333333333334, 0.08933333333333333, 0.07866666666666666, 0.08266666666666667, 0.08, 0.06866666666666667, 0.062, 0.07933333333333334, 0.066, 0.086, 0.051333333333333335, 0.08266666666666667, 0.08133333333333333, 0.08, 0.086, 0.076]",random
0.8979591836734693,0.049600000000000005,0.011559315627569733,"[0.059333333333333335, 0.05733333333333333, 0.04933333333333333, 0.03933333333333333, 0.05, 0.03666666666666667, 0.04933333333333333, 0.05533333333333333, 0.05466666666666667, 0.04933333333333333, 0.048666666666666664, 0.03933333333333333, 0.068, 0.026, 0.07733333333333334, 0.046, 0.04666666666666667, 0.062, 0.03933333333333333, 0.038]",random
0.9183673469387754,0.031033333333333336,0.009497309560548655,"[0.028, 0.034, 0.028, 0.025333333333333333, 0.051333333333333335, 0.04466666666666667, 0.019333333333333334, 0.036, 0.024, 0.03266666666666666, 0.026, 0.03666666666666667, 0.02666666666666667, 0.018666666666666668, 0.02, 0.036, 0.022, 0.04133333333333333, 0.022, 0.048]",random
0.9387755102040816,0.019400000000000004,0.004021608301828179,"[0.020666666666666667, 0.020666666666666667, 0.018666666666666668, 0.012, 0.02, 0.024666666666666667, 0.020666666666666667, 0.021333333333333333, 0.02266666666666667, 0.027333333333333334, 0.018666666666666668, 0.023333333333333334, 0.026, 0.016, 0.016666666666666666, 0.016666666666666666, 0.018, 0.016, 0.014, 0.014]",random
0.9591836734693877,0.012566666666666665,0.0028695721709767895,"[0.018666666666666668, 0.012666666666666666, 0.012, 0.016666666666666666, 0.012666666666666666, 0.010666666666666666, 0.012666666666666666, 0.007333333333333333, 0.012666666666666666, 0.013333333333333334, 0.013333333333333334, 0.009333333333333334, 0.012666666666666666, 0.015333333333333332, 0.008, 0.011333333333333334, 0.008, 0.016, 0.014666666666666666, 0.013333333333333334]",random
0.9795918367346939,0.006,0.001699673171197595,"[0.0033333333333333335, 0.004, 0.004, 0.007333333333333333, 0.004666666666666667, 0.006, 0.005333333333333333, 0.005333333333333333, 0.007333333333333333, 0.008666666666666666, 0.008666666666666666, 0.007333333333333333, 0.009333333333333334, 0.004666666666666667, 0.004666666666666667, 0.006666666666666667, 0.007333333333333333, 0.004666666666666667, 0.006, 0.004666666666666667]",random
1.0,0.0006666666666666665,1.0842021724855044e-19,"[0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666, 0.0006666666666666666]",random
